"0",""
"0","x <- c(39, 43,  21, 64, 57, 47, 28, 75, 34, 52) #variable predictora"
"0","y <- c(65, 78,  52, 82, 92, 89, 73, 98, 56, 75) #variable de prediccion"
"0",""
"0","n <- length(x) #calcula la cardinalidad de la variable x"
"0","xprom <- mean(x) #hat solo porque es la media"
"0","yprom <- mean(y) #le cambie a prom"
"0",""
"0","SCxy <- sum(x*y)-n*xprom*yprom #multiplicacion de vectores"
"0","SCx <- sum(x^2)-n*xprom^2 #cada entrada se eleva al cuadrado"
"0","SCy <- sum(y^2)-n*yprom^2"
"0",""
"0","b1 <- SCxy/SCx"
"0","b0 <- yprom - b1*xprom"
"0",""
"0","recta <- b0 + b1*x #ALT MENOS SE PONE LA FLECHA"
"0",""
"0","plot(x, y, col=""blue"", pch=20, lwd=3, "
"0","    xlab = ""Cal mate"", ylab = ""cal calculo"", main = ""Regresion lineal calculo vs mate"") "
